"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasFontFace' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasGlyph' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTextDirection' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasWordWrapping' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTextFormat' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTypography' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasClusterProperties' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasLineMetrics' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTextLayout' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Geometry.CanvasGeometry' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Geometry.CanvasPathBuilder' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.CanvasActiveLayer' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTextGridFit' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasFontSimulations' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasFontInformation' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasScriptShape' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Geometry.ICanvasPathReceiver' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasFontProperty' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasFontSet' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"'Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution' 형식이 둘 이상의 어셈블리에 있습니다."
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///E:/Users/bini/Xamarin.Forms-Android,IOS,UWP/Cross-platform-App/Cross-platform-App/Cross-platform-App.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
